contact_id,email,company,industry,lead_source,lifecycle_stage,created_date,last_activity_date,deal_value,num_touches,email_opens,page_views
CRM-00001,johnsonjoshua@example.org,Doyle Ltd,Retail,social_media,lead,2021-01-21,2021-01-22,0.0,24,6,174
CRM-00002,garzaanthony@example.org,Hall PLC,Healthcare,email_campaign,sql,2021-01-24,2021-01-25,1762.78,8,32,155
CRM-00003,hoffmanjennifer@example.net,"Barnes, Cole and Ramirez",Consulting,trade_show,lead,2021-01-01,2021-01-18,0.0,8,28,151
CRM-00004,blakeerik@example.com,Ramirez-Lewis,Real Estate,webinar,opportunity,2021-01-09,2021-01-09,16176.15,9,9,56
CRM-00005,curtis61@example.com,Munoz-Roman,Education,webinar,lead,2021-01-31,2021-01-31,0.0,20,16,12
CRM-00006,yherrera@example.org,"Carter, Fuller and Mcclure",Real Estate,paid_search,mql,2021-01-24,2021-01-31,4865.58,18,18,161
CRM-00007,barbara10@example.net,Mejia Inc,Technology,email_campaign,sql,2021-01-20,2021-01-25,17909.72,25,18,21
CRM-00008,michellejames@example.com,"Flowers, Martin and Kelly",Media,webinar,customer,2021-01-28,2021-01-29,63217.67,6,23,91
CRM-00009,jacqueline19@example.net,Ferguson and Sons,Healthcare,social_media,lead,2021-01-07,2021-01-28,0.0,18,46,63
CRM-00010,stevennelson@example.net,"Hawkins, Cohen and Cameron",Consulting,email_campaign,mql,2021-01-06,2021-01-20,4947.62,22,20,197
CRM-00011,perezantonio@example.com,Adams-Clark,Education,trade_show,lead,2021-01-25,2021-01-25,0.0,9,4,55
CRM-00012,jason76@example.net,Thomas-Taylor,Media,social_media,lead,2021-01-30,2021-01-31,0.0,9,8,64
CRM-00013,julie69@example.com,Robinson-Bright,Energy,trade_show,opportunity,2021-01-24,2021-01-28,34990.37,12,14,36
CRM-00014,ddavis@example.org,Burton Ltd,Healthcare,social_media,lead,2021-01-17,2021-01-24,0.0,21,10,175
CRM-00015,ycarlson@example.com,"Ferrell, Rice and Maddox",Media,referral,mql,2021-01-14,2021-01-16,2979.44,18,0,175
CRM-00016,frazierdanny@example.net,Mack-Peterson,Manufacturing,webinar,sql,2021-01-24,2021-01-25,13887.29,4,18,112
CRM-00017,ryan70@example.net,"Baker, Mason and White",Manufacturing,social_media,lead,2021-01-06,2021-01-20,0.0,17,6,161
CRM-00018,harrellkenneth@example.net,"Lynch, Hernandez and Farmer",Education,social_media,mql,2021-01-10,2021-01-30,994.56,18,49,136
CRM-00019,georgetracy@example.org,Koch-Decker,Healthcare,webinar,sql,2021-01-30,2021-01-30,12726.54,29,19,62
CRM-00020,john39@example.org,Dennis Inc,Healthcare,content_download,customer,2021-01-02,2021-01-09,142572.92,27,4,195
CRM-00021,davidalvarez@example.net,Baker PLC,Consulting,social_media,lead,2021-01-18,2021-01-30,0.0,9,33,156
CRM-00022,ibrandt@example.net,"Harris, Collins and Carney",Retail,referral,customer,2021-01-14,2021-01-20,115737.13,13,42,167
CRM-00023,samuel87@example.org,Walker LLC,Retail,email_campaign,customer,2021-01-12,2021-01-26,73208.06,3,21,6
CRM-00024,chapmanjerry@example.org,Jones Ltd,Healthcare,organic_search,lead,2021-01-19,2021-01-27,0.0,8,4,9
CRM-00025,perezrebecca@example.com,Palmer LLC,Media,email_campaign,lead,2021-01-28,2021-01-30,0.0,18,8,186
CRM-00026,ilewis@example.net,"Johnston, Sanchez and Kennedy",Real Estate,email_campaign,lead,2021-01-30,2021-01-31,0.0,4,6,169
CRM-00027,glee@example.net,Gomez-Jenkins,Technology,paid_search,mql,2021-01-14,2021-01-25,2335.12,2,25,187
CRM-00028,nuneztracey@example.org,Powell LLC,Media,social_media,lead,2021-01-11,2021-01-14,0.0,14,11,72
CRM-00029,wrightjames@example.com,Henderson LLC,Consulting,paid_search,customer,2021-01-15,2021-01-22,20553.88,2,41,139
CRM-00030,ewright@example.com,"Garcia, Pearson and Fernandez",Retail,social_media,churned,2021-01-27,2021-01-27,46318.35,14,31,124
CRM-00031,novaksara@example.org,Russell Group,Technology,trade_show,customer,2021-01-07,2021-01-19,33049.2,9,50,117
CRM-00032,michellebarrera@example.org,Smith-Myers,Consulting,content_download,sql,2021-01-10,2021-01-23,18532.13,5,12,76
CRM-00033,smitchell@example.net,"Stanley, Tucker and Lee",Education,organic_search,sql,2021-01-07,2021-01-08,14012.68,2,37,123
CRM-00034,tanyariley@example.net,Adkins Inc,Consulting,paid_search,customer,2021-01-17,2021-01-31,32040.58,28,11,18
CRM-00035,silvawesley@example.net,Brown PLC,Healthcare,email_campaign,sql,2021-01-20,2021-01-21,6644.89,19,38,11
CRM-00036,yorkcasey@example.org,"Hensley, Powell and David",Consulting,webinar,mql,2021-01-20,2021-01-21,2918.36,30,16,53
CRM-00037,bethwilliams@example.org,Sandoval-Cunningham,Manufacturing,content_download,lead,2021-01-22,2021-01-27,0.0,11,48,19
CRM-00038,sarah35@example.org,Foster-Powers,Healthcare,paid_search,sql,2021-01-01,2021-01-15,14511.85,18,13,130
CRM-00039,stephen10@example.com,"Murillo, Ferrell and Jones",Retail,webinar,customer,2021-01-09,2021-01-13,133320.98,10,10,113
CRM-00040,williamanderson@example.com,Suarez LLC,Consulting,organic_search,sql,2021-01-27,2021-01-31,15680.27,22,35,77
CRM-00041,eric84@example.net,"Rice, Contreras and Spencer",Healthcare,paid_search,customer,2021-01-30,2021-01-30,28800.76,24,35,40
CRM-00042,mcmillandennis@example.org,Newton and Sons,Retail,referral,sql,2021-01-09,2021-01-18,18222.69,17,31,65
CRM-00043,juan35@example.org,"Walters, Baker and Freeman",Manufacturing,organic_search,lead,2021-01-29,2021-01-29,0.0,1,21,198
CRM-00044,davisrodney@example.com,Smith and Sons,Media,trade_show,churned,2021-01-05,2021-01-25,8079.1,18,0,29
CRM-00045,evan78@example.net,Hoffman-Rodriguez,Technology,webinar,sql,2021-01-03,2021-01-31,4577.3,19,35,38
CRM-00046,amydavenport@example.net,"Hernandez, Anderson and Parker",Technology,webinar,lead,2021-01-14,2021-01-18,0.0,7,43,64
CRM-00047,nolanjason@example.org,"Garcia, Deleon and Henson",Real Estate,social_media,mql,2021-01-22,2021-01-23,2799.42,30,15,42
CRM-00048,vdickson@example.org,Hancock and Sons,Education,trade_show,customer,2021-01-26,2021-01-27,13470.09,26,42,189
CRM-00049,vjohnson@example.com,Pham-Shields,Healthcare,trade_show,lead,2021-01-26,2021-01-27,0.0,28,2,121
CRM-00050,josephcobb@example.org,Brennan-Garrison,Manufacturing,email_campaign,opportunity,2021-01-08,2021-01-14,37221.23,8,1,169
CRM-00051,jamessellers@example.com,Hoover-Savage,Manufacturing,webinar,mql,2021-01-07,2021-01-19,4321.76,21,32,103
CRM-00052,andrewlee@example.com,Lin-Rasmussen,Manufacturing,social_media,mql,2021-01-22,2021-01-30,138.0,19,16,10
CRM-00053,michael86@example.net,"Rivera, Johnson and Wiley",Education,trade_show,mql,2021-01-04,2021-01-23,3642.73,20,32,30
CRM-00054,gregory40@example.org,"Hamilton, Chandler and Edwards",Real Estate,organic_search,lead,2021-01-13,2021-01-31,0.0,17,34,176
CRM-00055,cruzbarbara@example.com,Fletcher Inc,Education,webinar,mql,2021-01-24,2021-01-27,349.87,22,7,185
CRM-00056,michaeljones@example.net,Hanson-Alvarado,Education,trade_show,mql,2021-01-29,2021-01-30,3334.46,23,18,142
CRM-00057,cortezkevin@example.com,"Ortiz, Powell and Phillips",Finance,referral,mql,2021-01-05,2021-01-11,4701.82,13,35,1
CRM-00058,jamesortega@example.com,"Adkins, Thompson and Carroll",Energy,webinar,lead,2021-01-10,2021-01-19,0.0,15,28,114
CRM-00059,akelley@example.com,Clark-Floyd,Finance,paid_search,mql,2021-01-22,2021-01-25,3968.68,10,32,170
CRM-00060,steven73@example.net,Leon-Moyer,Retail,referral,mql,2021-01-21,2021-01-30,4092.12,8,12,38
CRM-00061,donnacampbell@example.net,"Harvey, Davis and Crane",Healthcare,content_download,lead,2021-01-01,2021-01-02,0.0,14,40,148
CRM-00062,emilywalker@example.org,Johnson and Sons,Retail,social_media,sql,2021-01-07,2021-01-29,12865.05,21,44,2
CRM-00063,xcarr@example.org,Perry-Soto,Consulting,content_download,opportunity,2021-01-29,2021-01-29,20318.88,2,35,64
CRM-00064,jennifercruz@example.com,Hernandez Ltd,Consulting,webinar,mql,2021-01-30,2021-01-30,4007.08,25,28,157
CRM-00065,staffordmichelle@example.org,Robinson-Brock,Media,social_media,mql,2021-01-27,2021-01-31,4534.27,24,30,116
CRM-00066,pwilliams@example.org,Anderson-Marshall,Consulting,content_download,opportunity,2021-01-09,2021-01-16,24411.79,21,15,71
CRM-00067,stephanie79@example.net,"Simmons, Meadows and Griffin",Education,webinar,sql,2021-01-15,2021-01-17,6627.85,29,34,21
CRM-00068,juliawells@example.com,Larsen LLC,Retail,paid_search,lead,2021-01-05,2021-01-09,0.0,14,26,85
CRM-00069,rsims@example.com,Reeves and Sons,Real Estate,trade_show,mql,2021-01-18,2021-01-25,1034.17,29,49,150
CRM-00070,matthew81@example.org,Hall Ltd,Real Estate,content_download,customer,2021-01-31,2021-01-31,117183.24,1,22,77
CRM-00071,jasminebrown@example.com,Daniels-Perry,Real Estate,email_campaign,customer,2021-01-25,2021-01-28,143480.25,16,14,70
CRM-00072,marissaprice@example.net,"Smith, Gilmore and Johnston",Real Estate,social_media,lead,2021-01-14,2021-01-29,0.0,27,29,33
CRM-00073,wsmith@example.com,Castaneda-Ashley,Energy,organic_search,lead,2021-01-20,2021-01-28,0.0,3,41,110
CRM-00074,vmedina@example.net,"Hurst, Freeman and Nelson",Education,email_campaign,lead,2021-01-05,2021-01-19,0.0,15,20,87
CRM-00075,vjohnson@example.net,"Yates, Ramsey and Pittman",Real Estate,referral,lead,2021-01-25,2021-01-28,0.0,27,5,121
CRM-00076,tinaferguson@example.com,"Elliott, Johnson and Day",Education,email_campaign,mql,2021-01-01,2021-01-24,4999.54,21,4,200
CRM-00077,michellewhite@example.com,Murphy-Gibson,Retail,organic_search,opportunity,2021-01-31,2021-01-31,71472.82,20,9,62
CRM-00078,kathleen64@example.com,Conley-Ruiz,Retail,content_download,sql,2021-01-05,2021-01-20,14535.27,23,16,197
CRM-00079,cookemichael@example.net,Harrington Ltd,Healthcare,social_media,sql,2021-01-12,2021-01-17,24129.63,10,6,149
CRM-00080,websterstefanie@example.org,Howell and Sons,Real Estate,trade_show,mql,2021-01-01,2021-01-30,3386.74,23,12,20
CRM-00081,thomaswilson@example.org,Lyons-Wang,Manufacturing,paid_search,opportunity,2021-01-19,2021-01-30,21999.46,26,36,11
CRM-00082,catherinestuart@example.net,Strickland and Sons,Consulting,webinar,mql,2021-01-12,2021-01-29,1852.85,1,26,126
CRM-00083,daniel04@example.net,"Odonnell, Brooks and David",Media,social_media,churned,2021-01-04,2021-01-17,31779.26,14,11,188
CRM-00084,charlesvaughn@example.net,Garcia LLC,Consulting,content_download,lead,2021-01-17,2021-01-27,0.0,15,27,188
CRM-00085,hoganashlee@example.org,Patel-Stanley,Healthcare,referral,mql,2021-01-19,2021-01-23,1227.48,29,28,63
CRM-00086,huntermatthew@example.com,Garcia-Yu,Education,organic_search,sql,2021-01-25,2021-01-28,17036.52,16,20,47
CRM-00087,bzimmerman@example.org,"Boyd, Santos and Gilbert",Manufacturing,referral,mql,2021-01-16,2021-01-22,1291.76,18,0,133
CRM-00088,umarshall@example.net,Morris-Sanchez,Media,email_campaign,lead,2021-01-31,2021-01-31,0.0,23,30,166
CRM-00089,ramirezshannon@example.com,"Bishop, Gray and Johnson",Manufacturing,email_campaign,mql,2021-01-23,2021-01-30,86.22,13,44,63
CRM-00090,hunter35@example.com,Ramirez-Carlson,Consulting,webinar,sql,2021-01-10,2021-01-31,12358.25,14,47,141
CRM-00091,angela83@example.org,Cortez Group,Manufacturing,email_campaign,sql,2021-01-11,2021-01-22,7501.99,4,46,50
CRM-00092,hannahbrewer@example.com,Mcguire-Davis,Finance,email_campaign,opportunity,2021-01-11,2021-01-14,71561.43,7,47,124
CRM-00093,richardsanchez@example.net,"Wood, Tran and Cooper",Manufacturing,paid_search,churned,2021-01-09,2021-01-27,26231.84,27,12,76
CRM-00094,michael74@example.com,Hall-Griffith,Consulting,social_media,lead,2021-01-08,2021-01-19,0.0,9,2,14
CRM-00095,david82@example.org,Rodgers LLC,Media,paid_search,sql,2021-01-18,2021-01-22,4030.71,28,0,147
CRM-00096,tina34@example.org,White-Smith,Technology,referral,mql,2021-01-10,2021-01-25,1703.53,28,30,30
CRM-00097,joshuamccann@example.net,Terry-Martinez,Technology,social_media,mql,2021-01-27,2021-01-27,370.41,5,36,78
CRM-00098,agarcia@example.net,Harrison-Alexander,Energy,email_campaign,lead,2021-01-03,2021-01-10,0.0,25,33,98
CRM-00099,tammyking@example.com,Short Group,Real Estate,referral,lead,2021-01-15,2021-01-29,0.0,19,39,16
CRM-00100,ojones@example.net,Hernandez PLC,Retail,referral,lead,2021-01-20,2021-01-31,0.0,22,5,41
CRM-00101,christopher31@example.net,Obrien-Gibbs,Real Estate,content_download,sql,2021-01-08,2021-01-13,4756.78,23,38,121
CRM-00102,kimberlyjames@example.com,Dalton-Branch,Media,paid_search,lead,2021-01-10,2021-01-11,0.0,22,14,68
CRM-00103,ashley09@example.net,Meza and Sons,Retail,trade_show,sql,2021-01-26,2021-01-31,20293.74,4,34,58
CRM-00104,josephmiller@example.org,Arnold and Sons,Healthcare,organic_search,customer,2021-01-21,2021-01-23,125728.36,6,50,79
CRM-00105,ortizhannah@example.com,Johnson-Roberts,Media,paid_search,opportunity,2021-01-20,2021-01-31,69483.48,15,44,78
CRM-00106,jacqueline71@example.net,Bradshaw Ltd,Media,content_download,customer,2021-01-23,2021-01-29,80066.1,3,38,11
CRM-00107,ronaldstephens@example.net,Kerr and Sons,Technology,paid_search,opportunity,2021-01-29,2021-01-30,47259.95,8,43,148
CRM-00108,brownlaura@example.net,"Holloway, Morse and Gonzales",Manufacturing,organic_search,churned,2021-01-19,2021-01-19,33614.08,25,48,45
CRM-00109,sbarker@example.com,Mason-Snyder,Energy,trade_show,customer,2021-01-16,2021-01-30,35408.48,21,31,24
CRM-00110,georgepamela@example.net,Munoz-Johnson,Healthcare,social_media,mql,2021-01-16,2021-01-27,1605.29,11,26,178
CRM-00111,suzannehuff@example.net,"Sampson, Key and Chambers",Consulting,organic_search,sql,2021-01-16,2021-01-25,10610.85,15,5,81
CRM-00112,barbara27@example.net,"Ramos, Ramirez and Shea",Consulting,organic_search,lead,2021-01-09,2021-01-19,0.0,22,34,119
CRM-00113,fwalters@example.org,Bailey-Cook,Media,content_download,lead,2021-01-14,2021-01-15,0.0,25,3,53
CRM-00114,hodgemark@example.net,Roberts-Landry,Media,paid_search,lead,2021-01-09,2021-01-26,0.0,1,40,156
CRM-00115,gibsonleonard@example.com,Cordova Group,Technology,trade_show,sql,2021-01-26,2021-01-27,8458.0,3,14,30
CRM-00116,sandovalamy@example.com,Lopez LLC,Manufacturing,referral,sql,2021-01-15,2021-01-18,4695.31,14,30,121
CRM-00117,wgarrett@example.org,Adams and Sons,Energy,social_media,sql,2021-01-08,2021-01-22,10206.06,28,4,71
CRM-00118,samuel71@example.org,"Lynch, Allen and Moore",Consulting,referral,customer,2021-01-25,2021-01-31,57582.53,27,0,73
CRM-00119,tranchristopher@example.org,Valentine-Holland,Media,social_media,opportunity,2021-01-24,2021-01-28,45594.64,15,34,124
CRM-00120,tyronemoran@example.net,"Hill, Davenport and Baird",Media,webinar,sql,2021-01-12,2021-01-22,14042.32,28,12,179
CRM-00121,stephenthomas@example.org,"Romero, Suarez and Shields",Real Estate,organic_search,mql,2021-01-08,2021-01-26,4280.06,11,47,122
CRM-00122,kendra65@example.net,Hoover-Campbell,Finance,content_download,mql,2021-01-23,2021-01-29,3318.44,2,8,129
CRM-00123,mary97@example.org,Ryan-Reed,Media,paid_search,customer,2021-01-31,2021-01-31,132386.65,17,29,4
CRM-00124,ugibson@example.org,"Allen, Reyes and Chase",Finance,paid_search,mql,2021-01-24,2021-01-26,3273.91,16,50,68
CRM-00125,vwilliams@example.com,"Mcintyre, James and Mcneil",Education,trade_show,sql,2021-01-11,2021-01-30,16596.08,11,40,184
CRM-00126,tylerjohnson@example.net,"Rivera, Garcia and Kirk",Healthcare,email_campaign,customer,2021-01-29,2021-01-30,15025.87,21,43,74
CRM-00127,foxstephen@example.net,Ortiz Ltd,Healthcare,content_download,lead,2021-01-08,2021-01-31,0.0,6,44,77
CRM-00128,charlesharrington@example.com,Hanson-Sanders,Manufacturing,webinar,lead,2021-01-29,2021-01-29,0.0,12,27,38
CRM-00129,christianmelissa@example.net,Finley-Sims,Finance,social_media,mql,2021-01-08,2021-01-24,3409.0,6,5,157
CRM-00130,cbrennan@example.net,Young Ltd,Energy,social_media,sql,2021-01-28,2021-01-31,6779.92,8,29,164
CRM-00131,wendy16@example.org,"Padilla, Garcia and Jackson",Media,referral,lead,2021-01-09,2021-01-23,0.0,22,34,41
CRM-00132,rebecca05@example.org,Howard-Jordan,Manufacturing,trade_show,customer,2021-01-03,2021-01-17,148271.24,23,16,117
CRM-00133,amandaknight@example.org,Thompson PLC,Media,paid_search,lead,2021-01-28,2021-01-30,0.0,8,24,147
CRM-00134,pharvey@example.com,"Thomas, Murray and King",Technology,trade_show,lead,2021-01-12,2021-01-30,0.0,9,0,145
CRM-00135,elizabeth74@example.net,"Moore, Alexander and Reed",Manufacturing,email_campaign,customer,2021-01-28,2021-01-28,114324.1,20,22,57
CRM-00136,danielle64@example.com,Gonzalez-Cruz,Finance,paid_search,sql,2021-01-21,2021-01-24,17266.35,29,40,166
CRM-00137,yrodriguez@example.net,Andrews-Haney,Education,social_media,opportunity,2021-01-02,2021-01-11,7335.52,3,18,84
CRM-00138,andrew64@example.org,"Grimes, Osborne and Beltran",Consulting,webinar,lead,2021-01-24,2021-01-30,0.0,17,32,70
CRM-00139,swall@example.org,"Pham, Robinson and Lee",Media,referral,lead,2021-01-27,2021-01-28,0.0,24,21,30
CRM-00140,erica21@example.net,"Williams, Kramer and Johnson",Real Estate,webinar,lead,2021-01-15,2021-01-17,0.0,3,50,102
CRM-00141,jessica14@example.com,"Perry, Gonzalez and Buchanan",Manufacturing,trade_show,mql,2021-01-01,2021-01-09,2273.93,27,40,96
CRM-00142,alyssa42@example.com,Coffey-Phillips,Consulting,webinar,lead,2021-01-04,2021-01-25,0.0,30,39,57
CRM-00143,linda71@example.org,Dalton Ltd,Manufacturing,trade_show,sql,2021-01-21,2021-01-22,12142.42,4,8,12
CRM-00144,zcoffey@example.net,Davis-Foster,Healthcare,email_campaign,mql,2021-01-31,2021-01-31,2463.12,29,34,35
CRM-00145,amanda75@example.net,"Chambers, Richards and Carson",Consulting,trade_show,mql,2021-01-13,2021-01-27,4746.9,19,47,187
CRM-00146,daniel37@example.org,"Henson, Hoffman and Herman",Energy,trade_show,sql,2021-01-05,2021-01-18,21008.63,9,2,177
CRM-00147,deborahreid@example.com,"Turner, Ortiz and Taylor",Education,paid_search,mql,2021-01-12,2021-01-18,4752.78,22,23,140
CRM-00148,torrestravis@example.org,Clay and Sons,Retail,paid_search,mql,2021-01-29,2021-01-31,1990.7,28,29,24
CRM-00149,qchavez@example.net,"Bautista, Barnes and Newton",Technology,organic_search,sql,2021-01-22,2021-01-25,15331.5,26,21,63
CRM-00150,nicolepena@example.com,"Russell, Lynn and Johnson",Consulting,email_campaign,sql,2021-01-05,2021-01-30,2646.64,19,13,60
CRM-00151,jeff73@example.com,Pollard LLC,Manufacturing,social_media,opportunity,2021-01-11,2021-01-15,46718.71,5,34,65
CRM-00152,bruce43@example.org,Davis-Lewis,Finance,organic_search,lead,2021-01-26,2021-01-27,0.0,12,50,61
CRM-00153,williamsmatthew@example.org,"Harris, Gallegos and Spencer",Finance,trade_show,lead,2021-01-19,2021-01-24,0.0,17,7,191
CRM-00154,lisahall@example.org,"Smith, Garrison and Thomas",Energy,paid_search,mql,2021-01-03,2021-01-18,1810.19,15,32,57
CRM-00155,amberlindsey@example.org,"Delacruz, Anderson and Howard",Consulting,referral,sql,2021-01-31,2021-01-31,22810.04,15,41,8
CRM-00156,briannasmith@example.com,Martinez Group,Healthcare,content_download,opportunity,2021-01-02,2021-01-17,34839.15,23,28,19
CRM-00157,reesethomas@example.com,"Wheeler, Hayes and Walker",Finance,referral,mql,2021-01-29,2021-01-29,741.67,20,40,150
CRM-00158,acostaregina@example.net,"Turner, Schneider and Johnson",Consulting,referral,mql,2021-01-18,2021-01-29,4973.14,15,32,155
CRM-00159,bboone@example.net,Henry Group,Consulting,email_campaign,opportunity,2021-01-14,2021-01-17,13008.99,14,28,59
CRM-00160,lammarc@example.org,Martinez PLC,Healthcare,webinar,opportunity,2021-01-14,2021-01-24,32911.11,14,20,171
CRM-00161,oscar98@example.com,Wagner-Jordan,Media,paid_search,churned,2021-01-09,2021-01-20,34341.05,3,5,24
CRM-00162,farrelldebra@example.net,"Glenn, Jordan and Beasley",Finance,organic_search,opportunity,2021-01-14,2021-01-17,31085.28,19,35,144
CRM-00163,dmorgan@example.com,Blair-Edwards,Real Estate,organic_search,mql,2021-01-11,2021-01-14,4368.04,10,38,80
CRM-00164,elizabeth52@example.net,Jones-Decker,Media,email_campaign,sql,2021-01-12,2021-01-15,6105.73,28,6,90
CRM-00165,reynoldsjulie@example.com,Hawkins PLC,Retail,trade_show,lead,2021-01-28,2021-01-30,0.0,28,35,197
