contact_id,email,company,industry,lead_source,lifecycle_stage,created_date,last_activity_date,deal_value,num_touches,email_opens,page_views
CRM-00166,elizabeth65@example.net,Parrish-Griffith,Technology,referral,sql,2021-01-27,2021-01-31,16424.78,1,11,70
CRM-00167,caroline51@example.net,"Lewis, Douglas and Walker",Finance,social_media,customer,2021-01-23,2021-01-27,59143.28,19,42,103
CRM-00168,bellangela@example.org,Andrews-Aguirre,Healthcare,email_campaign,opportunity,2021-01-03,2021-01-07,73026.72,13,26,117
CRM-00169,lynchdiane@example.net,Johnson-Nelson,Energy,paid_search,mql,2021-01-11,2021-01-16,3607.98,29,3,40
CRM-00170,sandra50@example.org,Knight Group,Manufacturing,content_download,sql,2021-01-06,2021-01-30,17175.25,22,27,125
CRM-00171,thomascynthia@example.org,Reese and Sons,Consulting,paid_search,mql,2021-01-20,2021-01-27,1077.84,12,27,29
CRM-00172,vbarnes@example.org,Collins-Nguyen,Manufacturing,organic_search,sql,2021-01-10,2021-01-31,12679.19,8,25,154
CRM-00173,wareeric@example.net,Craig LLC,Finance,referral,lead,2021-01-02,2021-01-02,0.0,10,20,31
CRM-00174,fstanley@example.net,Perry-Lewis,Real Estate,email_campaign,opportunity,2021-01-01,2021-01-16,17298.64,17,35,172
CRM-00175,reeddaniel@example.net,"Watkins, Rose and Parker",Technology,trade_show,lead,2021-01-26,2021-01-28,0.0,1,29,20
CRM-00176,randallgreene@example.org,Turner and Sons,Real Estate,referral,sql,2021-01-28,2021-01-30,14761.59,4,25,6
CRM-00177,kathrynroberts@example.org,Jimenez Group,Media,webinar,lead,2021-01-31,2021-01-31,0.0,3,27,28
CRM-00178,davidpatel@example.org,"Hansen, Barnett and Gomez",Real Estate,referral,sql,2021-01-08,2021-01-21,13575.1,24,21,57
CRM-00179,chensley@example.com,Stevens Inc,Consulting,email_campaign,lead,2021-01-11,2021-01-16,0.0,29,49,90
CRM-00180,barbara96@example.net,"Butler, Wilson and Smith",Retail,social_media,lead,2021-01-12,2021-01-16,0.0,20,9,195
CRM-00181,george97@example.net,Davis-Richard,Media,content_download,lead,2021-01-25,2021-01-30,0.0,25,36,195
CRM-00182,ryanmorales@example.org,Harrell-Reese,Energy,webinar,sql,2021-01-19,2021-01-26,22169.16,28,40,81
CRM-00183,masonjackson@example.net,"Wilson, Hicks and Bullock",Manufacturing,referral,lead,2021-01-05,2021-01-19,0.0,19,3,91
CRM-00184,michael23@example.org,Scott and Sons,Technology,webinar,mql,2021-01-17,2021-01-18,2259.57,27,18,20
CRM-00185,kathleenrios@example.org,"Snyder, Webster and Wolf",Media,organic_search,sql,2021-01-21,2021-01-22,13169.63,15,36,167
CRM-00186,kmaldonado@example.net,"Downs, Morris and Maddox",Technology,content_download,sql,2021-01-07,2021-01-17,13032.82,4,21,183
CRM-00187,edward17@example.com,"Turner, Hill and Brown",Media,content_download,sql,2021-01-03,2021-01-19,1939.41,17,33,157
CRM-00188,collinsshannon@example.org,Decker-Jones,Real Estate,webinar,mql,2021-01-06,2021-01-17,1414.47,22,38,14
CRM-00189,gilbertwilliam@example.com,"Spencer, Conner and Huang",Healthcare,trade_show,sql,2021-01-26,2021-01-31,2581.88,10,16,186
CRM-00190,kstout@example.net,Morris Group,Finance,webinar,mql,2021-01-28,2021-01-29,2913.7,10,41,179
CRM-00191,susanhayes@example.com,"Miller, Lucas and Williams",Healthcare,referral,lead,2021-01-22,2021-01-28,0.0,18,24,165
CRM-00192,hritter@example.net,"Moore, Watson and Campbell",Consulting,paid_search,opportunity,2021-01-26,2021-01-28,51908.15,21,42,109
CRM-00193,rschroeder@example.net,Mccormick Ltd,Retail,webinar,lead,2021-01-17,2021-01-22,0.0,25,31,50
CRM-00194,cameron18@example.net,Mitchell-Cummings,Healthcare,organic_search,lead,2021-01-08,2021-01-12,0.0,22,21,197
CRM-00195,mathewaguilar@example.org,Collins-Douglas,Finance,social_media,sql,2021-01-20,2021-01-22,4702.07,24,28,12
CRM-00196,tanderson@example.org,Hansen-Schneider,Media,referral,sql,2021-01-14,2021-01-25,6700.72,25,47,115
CRM-00197,lisa81@example.net,"Henderson, Cox and Cox",Media,email_campaign,lead,2021-01-08,2021-01-25,0.0,12,43,147
CRM-00198,stephaniepeterson@example.com,Perez and Sons,Consulting,trade_show,opportunity,2021-01-15,2021-01-29,59468.68,6,12,155
CRM-00199,chrisrichard@example.org,"Wise, Conley and Stephenson",Education,paid_search,lead,2021-01-05,2021-01-13,0.0,23,33,32
CRM-00200,stanleynancy@example.net,Harper and Sons,Consulting,social_media,opportunity,2021-01-10,2021-01-12,24095.39,27,27,24
CRM-00201,henryschwartz@example.net,Griffith Inc,Technology,trade_show,opportunity,2021-01-31,2021-01-31,66924.08,2,25,129
CRM-00202,udiaz@example.org,Bishop-Goodwin,Retail,organic_search,mql,2021-01-12,2021-01-19,408.03,11,6,183
CRM-00203,pyoung@example.com,Mckee-Lee,Manufacturing,content_download,opportunity,2021-01-21,2021-01-26,14631.97,23,8,195
CRM-00204,smurray@example.com,"Rose, Burch and Montoya",Healthcare,organic_search,mql,2021-01-23,2021-01-30,26.26,9,13,39
CRM-00205,moniquewilliams@example.com,Spencer-Garcia,Manufacturing,email_campaign,sql,2021-01-18,2021-01-29,11158.11,10,7,13
CRM-00206,mitchellkathryn@example.com,Whitehead-Hernandez,Healthcare,paid_search,sql,2021-01-08,2021-01-21,15947.45,27,31,153
CRM-00207,odavis@example.com,Arias-Perry,Finance,referral,sql,2021-01-18,2021-01-18,14801.14,14,0,158
CRM-00208,pshaw@example.com,Brooks Inc,Healthcare,webinar,sql,2021-01-12,2021-01-19,5495.53,3,33,140
CRM-00209,sarah52@example.org,Mitchell Group,Real Estate,content_download,churned,2021-01-17,2021-01-29,27707.6,2,40,100
CRM-00210,katherineharrison@example.net,Bullock Inc,Healthcare,webinar,opportunity,2021-01-12,2021-01-20,29996.57,8,46,169
CRM-00211,jason28@example.net,"Rose, Rodriguez and Roberts",Education,social_media,opportunity,2021-01-21,2021-01-22,56463.09,2,22,140
CRM-00212,david36@example.net,"Bryant, Rodriguez and Stein",Media,content_download,lead,2021-01-11,2021-01-31,0.0,21,11,35
CRM-00213,chenbailey@example.net,Carter Inc,Manufacturing,email_campaign,opportunity,2021-01-03,2021-01-25,37037.57,2,50,52
CRM-00214,john62@example.net,"Miller, Villegas and Jones",Real Estate,content_download,mql,2021-01-29,2021-01-29,1550.38,9,2,193
CRM-00215,myerstheodore@example.net,Zavala-King,Technology,webinar,lead,2021-01-21,2021-01-24,0.0,9,7,95
CRM-00216,kellycarlos@example.org,"Sandoval, Garcia and Perkins",Real Estate,webinar,opportunity,2021-01-14,2021-01-26,67624.62,6,31,178
CRM-00217,dennis58@example.com,"Thompson, Maxwell and Marshall",Healthcare,trade_show,customer,2021-01-16,2021-01-27,82698.62,3,27,155
CRM-00218,zwelch@example.org,Baldwin Group,Healthcare,webinar,mql,2021-01-27,2021-01-28,1606.06,22,18,79
CRM-00219,carterbradley@example.org,Stewart LLC,Media,organic_search,lead,2021-01-15,2021-01-28,0.0,24,22,158
CRM-00220,ihays@example.com,Johnson-Lucas,Technology,paid_search,sql,2021-01-14,2021-01-22,19995.47,22,40,104
CRM-00221,michael05@example.com,Lloyd Group,Technology,social_media,opportunity,2021-01-12,2021-01-28,52558.74,28,38,174
CRM-00222,ypaul@example.com,Crawford Group,Education,webinar,lead,2021-01-26,2021-01-29,0.0,13,36,9
CRM-00223,sandra84@example.org,"Coleman, Jordan and Carney",Education,content_download,sql,2021-01-20,2021-01-22,23771.76,25,4,147
CRM-00224,amymorris@example.org,Guerrero-Parker,Manufacturing,email_campaign,mql,2021-01-05,2021-01-21,1571.93,4,1,189
CRM-00225,cjackson@example.com,Williams-Berg,Healthcare,referral,mql,2021-01-06,2021-01-21,4567.71,25,16,181
CRM-00226,christina64@example.net,Jones Ltd,Media,email_campaign,churned,2021-01-15,2021-01-21,14278.84,4,8,19
CRM-00227,zcox@example.net,"Moore, Johnson and Allison",Healthcare,webinar,customer,2021-01-15,2021-01-20,72315.57,22,22,182
CRM-00228,ejohnson@example.org,"Diaz, Reyes and Bradley",Finance,social_media,mql,2021-01-03,2021-01-20,4456.66,26,23,131
CRM-00229,erikarush@example.com,Hines-Berry,Retail,content_download,churned,2021-01-08,2021-01-11,39603.28,1,23,142
CRM-00230,raymond43@example.org,Fitzgerald Group,Finance,paid_search,mql,2021-01-19,2021-01-24,4915.06,3,19,102
CRM-00231,hmcintyre@example.com,Padilla-Lewis,Energy,paid_search,mql,2021-01-23,2021-01-30,3845.82,5,20,165
CRM-00232,heather73@example.org,Farrell Group,Finance,social_media,mql,2021-01-03,2021-01-17,2586.8,25,8,111
CRM-00233,rachelwallace@example.org,"Ponce, Downs and Contreras",Consulting,social_media,customer,2021-01-17,2021-01-31,126394.71,10,10,42
CRM-00234,piercekelly@example.com,Joseph Ltd,Manufacturing,paid_search,mql,2021-01-11,2021-01-18,4704.52,9,12,163
CRM-00235,laurahicks@example.org,Conner and Sons,Consulting,paid_search,lead,2021-01-31,2021-01-31,0.0,17,41,44
CRM-00236,jjohnson@example.net,Mcdonald-Bird,Energy,webinar,lead,2021-01-19,2021-01-28,0.0,27,36,11
CRM-00237,cherylmiller@example.com,Key-Higgins,Energy,referral,lead,2021-01-27,2021-01-27,0.0,21,13,197
CRM-00238,khammond@example.org,Compton Ltd,Consulting,referral,sql,2021-01-19,2021-01-25,1726.86,21,19,124
CRM-00239,coleerin@example.com,Humphrey PLC,Technology,social_media,mql,2021-01-08,2021-01-29,2267.72,15,26,124
CRM-00240,katrinaanderson@example.net,Guerra PLC,Education,webinar,mql,2021-01-15,2021-01-21,718.34,13,8,195
CRM-00241,kevinmartin@example.net,Reed PLC,Media,paid_search,sql,2021-01-12,2021-01-28,8658.78,9,28,64
CRM-00242,meghan43@example.net,"Hill, Weber and Mendez",Energy,trade_show,lead,2021-01-05,2021-01-08,0.0,8,10,84
CRM-00243,shawgary@example.net,Jackson PLC,Consulting,content_download,lead,2021-01-30,2021-01-31,0.0,16,19,128
CRM-00244,megan90@example.org,Williams Ltd,Retail,email_campaign,customer,2021-01-01,2021-01-03,80762.22,19,22,13
CRM-00245,debra96@example.net,"Johnson, Small and Gardner",Media,referral,mql,2021-01-02,2021-01-11,4411.7,18,0,28
CRM-00246,timothy64@example.com,Barker and Sons,Real Estate,webinar,customer,2021-01-14,2021-01-18,111851.13,2,25,14
CRM-00247,dperry@example.org,Lawson-Edwards,Healthcare,trade_show,lead,2021-01-19,2021-01-27,0.0,17,28,196
CRM-00248,jessica56@example.org,Robertson-Rodriguez,Energy,paid_search,opportunity,2021-01-18,2021-01-22,48626.91,5,6,101
CRM-00249,stevenadams@example.org,Davis LLC,Finance,email_campaign,sql,2021-01-12,2021-01-22,9774.55,20,32,103
CRM-00250,alin@example.org,Li PLC,Education,content_download,lead,2021-01-17,2021-01-17,0.0,17,29,39
CRM-00251,james27@example.net,Jimenez-Parker,Education,social_media,lead,2021-01-20,2021-01-28,0.0,13,39,190
CRM-00252,davisphillip@example.com,Lewis LLC,Consulting,content_download,sql,2021-01-27,2021-01-29,13175.56,23,36,77
CRM-00253,williamstroy@example.net,"Ruiz, Herrera and Boone",Real Estate,referral,mql,2021-01-16,2021-01-16,3369.03,26,46,177
CRM-00254,qanderson@example.net,Gallagher-Diaz,Energy,email_campaign,sql,2021-01-21,2021-01-21,7372.73,24,3,150
CRM-00255,jwilliams@example.org,Tran-Jones,Real Estate,social_media,mql,2021-01-16,2021-01-21,3605.91,27,43,63
CRM-00256,rduran@example.net,"Carr, Anderson and Davis",Technology,content_download,customer,2021-01-02,2021-01-20,25385.37,11,26,39
CRM-00257,laura58@example.com,Gonzalez PLC,Media,organic_search,mql,2021-01-14,2021-01-20,3874.86,23,8,133
CRM-00258,cporter@example.org,Reeves Group,Consulting,trade_show,mql,2021-01-07,2021-01-24,3311.13,11,11,118
CRM-00259,ghernandez@example.org,Velazquez-Flores,Manufacturing,content_download,mql,2021-01-30,2021-01-31,3379.34,7,15,72
CRM-00260,vewing@example.com,"Rogers, Clayton and Patel",Manufacturing,referral,lead,2021-01-18,2021-01-22,0.0,23,13,177
CRM-00261,thomas05@example.com,"Rodriguez, Butler and Parker",Manufacturing,referral,mql,2021-01-23,2021-01-30,1744.02,4,36,174
CRM-00262,carlsonjoseph@example.net,"Lane, Griffith and Silva",Education,social_media,customer,2021-01-18,2021-01-24,65234.54,10,2,74
CRM-00263,alexandriagriffith@example.com,Underwood and Sons,Manufacturing,content_download,mql,2021-01-31,2021-01-31,2211.88,7,12,138
CRM-00264,armstrongjackie@example.org,Alexander Group,Energy,email_campaign,sql,2021-01-09,2021-01-26,4294.55,8,3,172
CRM-00265,robertharris@example.net,"Knapp, Salas and Fitzgerald",Healthcare,trade_show,lead,2021-01-29,2021-01-31,0.0,11,45,121
CRM-00266,thorntonapril@example.net,Bolton-Mendoza,Consulting,social_media,opportunity,2021-01-04,2021-01-25,5362.7,14,41,122
CRM-00267,ledwards@example.com,"Peterson, Gomez and Ingram",Manufacturing,organic_search,opportunity,2021-01-16,2021-01-22,25107.15,30,49,23
CRM-00268,chelsea33@example.com,"Evans, David and Hendrix",Technology,social_media,lead,2021-01-21,2021-01-30,0.0,14,11,10
CRM-00269,janet75@example.com,Castro-Michael,Manufacturing,organic_search,opportunity,2021-01-27,2021-01-30,18041.81,1,19,146
CRM-00270,keith98@example.com,Cardenas-Blevins,Media,content_download,customer,2021-01-20,2021-01-21,56905.9,29,8,130
CRM-00271,kellyroberts@example.net,Reed Group,Finance,content_download,lead,2021-01-15,2021-01-23,0.0,21,16,184
CRM-00272,julie33@example.net,Fitzpatrick-Horton,Energy,email_campaign,opportunity,2021-01-06,2021-01-06,60353.74,6,39,164
CRM-00273,danielyang@example.org,Williams PLC,Healthcare,trade_show,opportunity,2021-01-29,2021-01-30,41069.65,22,6,48
CRM-00274,danawilliams@example.com,Love-Garcia,Manufacturing,trade_show,mql,2021-01-05,2021-01-20,1240.24,8,28,193
CRM-00275,adampierce@example.org,Delgado-Gilmore,Technology,referral,mql,2021-01-09,2021-01-19,3614.41,21,23,178
CRM-00276,mwoods@example.com,Mitchell-Brown,Finance,trade_show,sql,2021-01-08,2021-01-09,12169.48,22,32,181
CRM-00277,pearsonjesse@example.net,"Jefferson, Johnson and Dorsey",Manufacturing,webinar,sql,2021-01-25,2021-01-27,16329.07,20,14,57
CRM-00278,lkhan@example.org,French-Lopez,Energy,webinar,mql,2021-01-31,2021-01-31,2274.89,14,44,141
CRM-00279,nancy04@example.net,"Rodriguez, Bird and Mitchell",Retail,email_campaign,opportunity,2021-01-30,2021-01-31,61139.65,22,48,153
CRM-00280,ismall@example.net,Nelson-Lamb,Education,paid_search,mql,2021-01-28,2021-01-28,2640.87,30,36,29
CRM-00281,francisco74@example.net,Smith LLC,Energy,social_media,mql,2021-01-02,2021-01-28,2527.44,6,20,134
CRM-00282,ashley32@example.net,"Prince, Wilcox and Robertson",Media,paid_search,sql,2021-01-15,2021-01-18,18206.03,29,32,115
CRM-00283,moralescody@example.org,Morris-Wright,Media,organic_search,mql,2021-01-26,2021-01-26,2566.24,18,29,173
CRM-00284,patrick74@example.com,Aguilar-Berry,Technology,email_campaign,sql,2021-01-26,2021-01-28,10502.77,19,4,12
CRM-00285,desiree30@example.net,Marshall and Sons,Technology,paid_search,sql,2021-01-14,2021-01-25,13987.92,30,30,9
CRM-00286,tparks@example.com,"Wilson, Hendricks and Phillips",Real Estate,webinar,lead,2021-01-10,2021-01-23,0.0,29,24,115
CRM-00287,jeffreyanderson@example.org,Adkins-Obrien,Consulting,social_media,mql,2021-01-28,2021-01-31,3413.65,21,22,31
CRM-00288,emiles@example.net,"Petersen, Gill and Becker",Retail,organic_search,mql,2021-01-06,2021-01-23,636.74,25,1,77
CRM-00289,foxallison@example.com,Stark Inc,Retail,content_download,mql,2021-01-15,2021-01-28,4116.8,12,9,71
CRM-00290,poolerebecca@example.org,"Herrera, Martin and Bond",Real Estate,organic_search,opportunity,2021-01-07,2021-01-30,7255.21,8,13,18
CRM-00291,nwilson@example.net,"Burns, Nolan and Griffin",Technology,email_campaign,lead,2021-01-04,2021-01-23,0.0,24,2,103
CRM-00292,chavezwilliam@example.com,"Brown, Ford and Roman",Technology,social_media,mql,2021-01-15,2021-01-22,3771.93,17,18,60
CRM-00293,fosterlisa@example.net,Lane Inc,Education,email_campaign,mql,2021-01-27,2021-01-31,2989.59,10,9,170
CRM-00294,ecooper@example.net,Michael Inc,Consulting,social_media,mql,2021-01-17,2021-01-20,1375.77,21,43,110
CRM-00295,ajohnson@example.org,Cannon Ltd,Real Estate,webinar,lead,2021-01-18,2021-01-25,0.0,23,26,105
CRM-00296,ybrooks@example.com,Bennett-Vega,Media,email_campaign,mql,2021-01-05,2021-01-14,3772.08,28,14,77
CRM-00297,desireebailey@example.org,"Long, Anderson and Irwin",Consulting,trade_show,opportunity,2021-01-28,2021-01-29,69031.88,14,35,136
CRM-00298,avilatiffany@example.com,"Ball, Coleman and Gray",Healthcare,content_download,lead,2021-01-05,2021-01-17,0.0,28,23,24
CRM-00299,johnreed@example.com,Pineda Ltd,Real Estate,organic_search,opportunity,2021-01-18,2021-01-29,8607.56,28,4,49
CRM-00300,johnsondonna@example.net,Allen Inc,Media,email_campaign,sql,2021-01-26,2021-01-30,14412.41,28,21,78
CRM-00301,wheelersean@example.net,"Brennan, Sanchez and Williams",Healthcare,content_download,lead,2021-01-31,2021-01-31,0.0,30,15,179
CRM-00302,nyoung@example.org,Gordon LLC,Consulting,webinar,lead,2021-01-20,2021-01-31,0.0,25,18,98
CRM-00303,lisadennis@example.com,"Harper, Chambers and Flores",Media,content_download,mql,2021-01-15,2021-01-26,1798.22,4,46,121
CRM-00304,nancy83@example.com,Hill-Hawkins,Education,trade_show,mql,2021-01-25,2021-01-31,1015.64,2,36,57
CRM-00305,conniesimmons@example.com,Compton Ltd,Energy,trade_show,lead,2021-01-24,2021-01-26,0.0,10,9,51
CRM-00306,ufloyd@example.net,Russell-Evans,Media,webinar,mql,2021-01-11,2021-01-18,4166.81,9,48,126
CRM-00307,karenwells@example.org,Mathews-Thomas,Education,social_media,mql,2021-01-31,2021-01-31,3663.86,5,46,140
CRM-00308,jmelendez@example.com,Grant-Anderson,Technology,organic_search,customer,2021-01-16,2021-01-21,85899.16,27,4,172
CRM-00309,jonathanrivera@example.org,Boone-Davis,Retail,paid_search,lead,2021-01-02,2021-01-26,0.0,23,9,3
CRM-00310,brettbennett@example.net,"Williams, Jones and Ballard",Energy,content_download,mql,2021-01-07,2021-01-23,302.25,22,31,5
CRM-00311,timothybooth@example.com,Krueger-Smith,Consulting,referral,sql,2021-01-01,2021-01-18,1284.42,18,18,5
CRM-00312,suzannewilson@example.com,Dominguez Ltd,Finance,paid_search,sql,2021-01-17,2021-01-30,11333.76,30,6,135
CRM-00313,randyallen@example.com,James-Ferguson,Education,referral,lead,2021-01-05,2021-01-12,0.0,26,25,21
CRM-00314,kyle58@example.com,Garcia-Zavala,Retail,referral,mql,2021-01-12,2021-01-24,1216.04,22,5,168
CRM-00315,ugill@example.org,Edwards-Williams,Consulting,content_download,lead,2021-01-28,2021-01-28,0.0,2,40,3
CRM-00316,joycesmith@example.net,"Riley, Butler and Hernandez",Education,paid_search,lead,2021-01-23,2021-01-25,0.0,29,33,11
CRM-00317,jerry93@example.com,"Pena, Cohen and Scott",Energy,content_download,customer,2021-01-08,2021-01-14,106920.28,9,2,20
CRM-00318,plevy@example.net,Murray-Oconnor,Technology,social_media,customer,2021-01-22,2021-01-26,88891.38,30,20,5
CRM-00319,gary87@example.org,"Mooney, Bernard and Warren",Real Estate,paid_search,sql,2021-01-31,2021-01-31,19054.11,10,10,145
CRM-00320,landryelizabeth@example.org,Taylor-Mccoy,Consulting,webinar,opportunity,2021-01-08,2021-01-26,32240.96,13,48,190
CRM-00321,mannalbert@example.net,Brooks-Williamson,Consulting,webinar,churned,2021-01-05,2021-01-30,36208.18,2,6,112
CRM-00322,bhopkins@example.org,"Arnold, Smith and Moreno",Energy,trade_show,mql,2021-01-08,2021-01-10,3845.03,25,20,8
CRM-00323,amanda40@example.net,"Craig, Drake and Browning",Retail,webinar,opportunity,2021-01-21,2021-01-25,36538.51,18,24,111
CRM-00324,hullalice@example.org,Harvey LLC,Energy,referral,sql,2021-01-06,2021-01-27,10121.75,26,15,183
CRM-00325,joseph61@example.com,Stevens-Sanchez,Finance,trade_show,lead,2021-01-03,2021-01-05,0.0,11,23,28
CRM-00326,kevinclayton@example.org,"Frey, Santos and Johnson",Manufacturing,paid_search,customer,2021-01-03,2021-01-03,72263.02,5,5,48
CRM-00327,jgray@example.com,Walsh Ltd,Healthcare,organic_search,sql,2021-01-14,2021-01-28,13298.58,3,22,142
CRM-00328,christopherbruce@example.net,Knight-Hodge,Real Estate,organic_search,sql,2021-01-03,2021-01-22,8786.33,10,26,100
CRM-00329,jacobsonsamantha@example.org,Valenzuela Ltd,Retail,social_media,sql,2021-01-25,2021-01-25,14428.88,22,24,44
CRM-00330,enelson@example.net,Lam-Elliott,Healthcare,social_media,mql,2021-01-05,2021-01-13,2465.62,14,17,108
CRM-00331,whitemelissa@example.org,Matthews Ltd,Retail,content_download,opportunity,2021-01-10,2021-01-25,30278.74,20,39,51
CRM-00332,thickman@example.org,"Allen, Davenport and Price",Real Estate,webinar,lead,2021-01-15,2021-01-18,0.0,27,39,98
