contact_id,email,company,industry,lead_source,lifecycle_stage,created_date,last_activity_date,deal_value,num_touches,email_opens,page_views
CRM-00333,patrick21@example.net,"Mccann, Brown and Kim",Energy,social_media,mql,2021-01-26,2021-01-28,2153.08,10,20,155
CRM-00334,petersonkayla@example.net,Novak-Nguyen,Real Estate,webinar,mql,2021-01-31,2021-01-31,888.19,10,47,178
CRM-00335,kristen77@example.org,Tran-Bennett,Education,trade_show,churned,2021-01-21,2021-01-28,39098.72,9,50,101
CRM-00336,eringuerrero@example.org,"Phillips, Wright and Jones",Consulting,social_media,customer,2021-01-12,2021-01-15,37972.01,22,49,141
CRM-00337,eric26@example.com,Rodriguez-Smith,Retail,content_download,sql,2021-01-01,2021-01-31,23631.4,26,18,178
CRM-00338,sean41@example.org,Lopez Group,Media,social_media,opportunity,2021-01-03,2021-01-29,60653.19,21,19,62
CRM-00339,fgarcia@example.com,"Davis, George and Nguyen",Real Estate,paid_search,lead,2021-01-09,2021-01-30,0.0,15,38,123
CRM-00340,asmith@example.com,Hardy PLC,Real Estate,organic_search,mql,2021-01-19,2021-01-25,4617.48,26,23,180
CRM-00341,ashleyjackson@example.com,Taylor LLC,Healthcare,email_campaign,sql,2021-01-29,2021-01-31,22945.63,22,42,91
CRM-00342,trevor12@example.com,Fisher-Washington,Real Estate,webinar,sql,2021-01-06,2021-01-26,14517.29,26,27,28
CRM-00343,wardsheryl@example.net,"Simpson, Jensen and Ellis",Consulting,email_campaign,lead,2021-01-01,2021-01-04,0.0,15,23,101
CRM-00344,kevinrush@example.com,"James, Atkins and Alexander",Media,paid_search,lead,2021-01-15,2021-01-31,0.0,10,26,22
CRM-00345,pochoa@example.net,Evans PLC,Manufacturing,webinar,customer,2021-01-04,2021-01-30,29834.52,15,50,53
CRM-00346,timothythompson@example.com,Carter-Neal,Media,webinar,mql,2021-01-17,2021-01-24,488.12,3,19,12
CRM-00347,yfaulkner@example.org,Bennett-Velasquez,Healthcare,social_media,lead,2021-01-26,2021-01-31,0.0,30,47,63
CRM-00348,kdiaz@example.org,"Osborn, White and Saunders",Real Estate,content_download,sql,2021-01-17,2021-01-19,8943.75,8,25,162
CRM-00349,bentonsteven@example.net,Gonzales LLC,Technology,email_campaign,sql,2021-01-06,2021-01-11,11371.23,15,37,110
CRM-00350,fuenteslaura@example.com,"Porter, Schultz and Allen",Healthcare,paid_search,sql,2021-01-13,2021-01-13,5938.83,26,34,48
CRM-00351,jennifermccormick@example.org,Ewing-Mendoza,Media,webinar,lead,2021-01-12,2021-01-22,0.0,20,24,157
CRM-00352,sferguson@example.com,"Johnson, Schmitt and Miles",Media,social_media,lead,2021-01-13,2021-01-31,0.0,27,43,181
CRM-00353,rodriguezjohn@example.net,Jackson-Salazar,Finance,webinar,customer,2021-01-26,2021-01-28,92623.57,4,15,79
CRM-00354,vrasmussen@example.com,Smith LLC,Real Estate,trade_show,mql,2021-01-04,2021-01-09,706.79,20,8,148
CRM-00355,williamstone@example.net,"Johnston, Griffin and Myers",Finance,social_media,lead,2021-01-13,2021-01-26,0.0,16,18,36
CRM-00356,michaeljohnson@example.org,Perry-Nixon,Education,organic_search,opportunity,2021-01-06,2021-01-16,48358.7,16,8,50
CRM-00357,guerrajessica@example.com,Cooper-Mueller,Media,trade_show,churned,2021-01-27,2021-01-30,25271.9,22,31,107
CRM-00358,gbailey@example.com,"Horton, Flores and Evans",Technology,email_campaign,mql,2021-01-23,2021-01-30,413.35,10,2,71
CRM-00359,johnsonmatthew@example.org,"Marsh, Spears and Yang",Energy,content_download,lead,2021-01-08,2021-01-25,0.0,18,32,29
CRM-00360,andrearivera@example.com,Hall-Sullivan,Education,organic_search,lead,2021-01-19,2021-01-20,0.0,25,46,113
CRM-00361,jacobsandoval@example.com,Mclaughlin and Sons,Retail,referral,churned,2021-01-18,2021-01-21,5120.82,28,2,116
CRM-00362,yvargas@example.org,"Lewis, Ramirez and Padilla",Healthcare,email_campaign,customer,2021-01-09,2021-01-20,22177.62,7,47,151
CRM-00363,raylauren@example.net,Diaz and Sons,Real Estate,social_media,customer,2021-01-23,2021-01-28,95436.65,20,8,53
CRM-00364,qwilson@example.com,"Church, Edwards and Price",Consulting,referral,opportunity,2021-01-27,2021-01-28,44905.2,20,34,44
CRM-00365,wmatthews@example.com,Williamson-Cervantes,Consulting,paid_search,lead,2021-01-11,2021-01-20,0.0,5,48,106
CRM-00366,samantha91@example.net,Edwards and Sons,Finance,social_media,churned,2021-01-30,2021-01-30,43352.38,8,9,183
CRM-00367,daryl52@example.net,Barnes-Taylor,Media,social_media,opportunity,2021-01-11,2021-01-18,52336.42,19,40,69
CRM-00368,fhenderson@example.net,"Steele, Brewer and Cooke",Healthcare,trade_show,mql,2021-01-21,2021-01-27,377.58,17,47,72
CRM-00369,tracytaylor@example.com,Harvey-Glenn,Energy,organic_search,mql,2021-01-23,2021-01-28,2440.22,28,49,188
CRM-00370,washingtonjames@example.com,"Wagner, Simpson and Cohen",Education,paid_search,churned,2021-01-03,2021-01-26,31742.03,26,34,102
CRM-00371,cmckinney@example.com,Miller Inc,Education,referral,opportunity,2021-01-07,2021-01-20,39630.05,11,35,148
CRM-00372,kellyhill@example.net,Jackson-Ellis,Technology,organic_search,customer,2021-01-05,2021-01-23,120362.51,4,40,118
CRM-00373,hdunn@example.net,Adams PLC,Media,organic_search,customer,2021-01-01,2021-01-04,32117.69,14,12,177
CRM-00374,amber07@example.net,Fritz Inc,Manufacturing,paid_search,customer,2021-01-30,2021-01-30,52261.17,21,23,65
CRM-00375,kennethkidd@example.com,Bailey-Montoya,Technology,trade_show,sql,2021-01-03,2021-01-14,16573.87,21,19,186
CRM-00376,hgrimes@example.org,Cochran PLC,Healthcare,organic_search,mql,2021-01-23,2021-01-26,456.0,7,30,20
CRM-00377,michelle96@example.org,"Taylor, Clark and Clark",Technology,organic_search,lead,2021-01-05,2021-01-23,0.0,23,21,31
CRM-00378,hudsonamanda@example.net,"Jackson, Werner and Carter",Retail,trade_show,sql,2021-01-28,2021-01-31,12464.81,3,46,27
CRM-00379,stephanie81@example.org,Sellers-Riddle,Real Estate,social_media,mql,2021-01-04,2021-01-14,1496.28,21,43,37
CRM-00380,jacquelineanderson@example.org,"Morris, Wright and Bridges",Finance,content_download,sql,2021-01-03,2021-01-19,15647.66,12,46,55
CRM-00381,kburns@example.net,Burton-Brooks,Media,email_campaign,customer,2021-01-21,2021-01-23,96250.64,3,6,36
CRM-00382,schultznicole@example.org,Robertson-Ramirez,Real Estate,webinar,sql,2021-01-25,2021-01-25,10216.77,26,8,64
CRM-00383,shawn75@example.net,Melton Ltd,Energy,referral,lead,2021-01-09,2021-01-29,0.0,25,44,7
CRM-00384,simonstephen@example.net,"Howard, Brown and Ferguson",Retail,trade_show,lead,2021-01-28,2021-01-30,0.0,10,41,14
CRM-00385,tammysummers@example.com,Morris-Campbell,Media,paid_search,mql,2021-01-26,2021-01-27,563.72,17,0,93
CRM-00386,ashleewashington@example.com,"Farmer, Williams and Sims",Energy,trade_show,lead,2021-01-30,2021-01-31,0.0,12,34,175
CRM-00387,ksmith@example.com,Smith-Rubio,Healthcare,organic_search,mql,2021-01-06,2021-01-30,4936.83,19,4,4
CRM-00388,wendyblankenship@example.net,Moore-Cantu,Real Estate,referral,lead,2021-01-09,2021-01-15,0.0,21,45,129
CRM-00389,clarence54@example.org,Beck-Banks,Consulting,social_media,mql,2021-01-25,2021-01-28,2011.39,9,5,80
CRM-00390,sanderskevin@example.net,Patterson Inc,Finance,webinar,customer,2021-01-03,2021-01-19,146403.87,13,37,163
CRM-00391,smiththomas@example.org,"Perez, Frazier and Smith",Manufacturing,trade_show,sql,2021-01-25,2021-01-31,16435.71,24,15,15
CRM-00392,lisa62@example.com,Perez Inc,Energy,organic_search,customer,2021-01-08,2021-01-10,26238.12,10,42,190
CRM-00393,garciamichael@example.com,Reyes and Sons,Technology,social_media,lead,2021-01-22,2021-01-24,0.0,16,22,134
CRM-00394,caseyelliott@example.net,"Martin, Bell and Lewis",Education,social_media,opportunity,2021-01-17,2021-01-29,23147.29,24,49,69
CRM-00395,samanthajensen@example.com,Miller Inc,Real Estate,referral,opportunity,2021-01-24,2021-01-25,7054.94,17,4,68
CRM-00396,karenlawrence@example.com,Richmond-Edwards,Technology,content_download,mql,2021-01-23,2021-01-24,2553.91,28,36,43
CRM-00397,johnnewman@example.org,"Burke, Griffith and Mitchell",Energy,paid_search,lead,2021-01-12,2021-01-17,0.0,8,47,131
CRM-00398,abbottdominique@example.com,Holmes PLC,Technology,content_download,customer,2021-01-01,2021-01-02,11720.33,12,24,39
CRM-00399,juliephillips@example.org,Simpson Inc,Real Estate,email_campaign,sql,2021-01-06,2021-01-07,22934.74,11,15,107
CRM-00400,victorwheeler@example.net,Hatfield LLC,Education,paid_search,lead,2021-01-30,2021-01-31,0.0,17,43,14
CRM-00401,paulcombs@example.com,Payne-Thompson,Real Estate,paid_search,opportunity,2021-01-06,2021-01-13,73698.97,29,29,73
CRM-00402,xbest@example.org,Matthews Inc,Media,organic_search,mql,2021-01-25,2021-01-31,431.93,12,12,75
CRM-00403,jason06@example.net,Fuller-Mason,Media,webinar,mql,2021-01-19,2021-01-31,3113.59,19,31,198
CRM-00404,zhenderson@example.org,"Herrera, Jensen and Ramirez",Retail,social_media,opportunity,2021-01-25,2021-01-26,43259.15,1,26,7
CRM-00405,christian32@example.net,Myers-Walters,Technology,webinar,mql,2021-01-08,2021-01-25,4197.87,1,48,169
CRM-00406,collinssamuel@example.org,Sanchez Group,Retail,trade_show,lead,2021-01-13,2021-01-22,0.0,16,3,37
CRM-00407,chavezchelsea@example.com,"Harmon, Yang and Wilson",Consulting,trade_show,lead,2021-01-23,2021-01-27,0.0,23,23,118
CRM-00408,jacquelinemartin@example.com,"Holmes, Carson and Green",Real Estate,paid_search,sql,2021-01-24,2021-01-25,13130.27,19,36,16
CRM-00409,david41@example.org,Roman-Nelson,Education,trade_show,lead,2021-01-14,2021-01-18,0.0,23,47,84
CRM-00410,bakertheresa@example.net,Crawford PLC,Retail,social_media,lead,2021-01-11,2021-01-25,0.0,25,49,150
CRM-00411,brian92@example.com,Scott Inc,Education,trade_show,lead,2021-01-04,2021-01-08,0.0,4,34,92
CRM-00412,perezwilliam@example.org,Sanchez Group,Healthcare,paid_search,mql,2021-01-31,2021-01-31,2316.73,6,43,78
CRM-00413,patrick22@example.org,"Pratt, Klein and Rios",Education,social_media,lead,2021-01-27,2021-01-31,0.0,3,45,64
CRM-00414,marcbutler@example.net,Nelson-Miller,Manufacturing,referral,mql,2021-01-31,2021-01-31,244.75,27,11,8
CRM-00415,david02@example.org,"Jarvis, Finley and Jones",Consulting,email_campaign,customer,2021-01-31,2021-01-31,87833.53,4,29,27
CRM-00416,xcline@example.com,Miller-Bryant,Retail,social_media,lead,2021-01-26,2021-01-27,0.0,7,25,96
CRM-00417,james94@example.net,"Sanchez, Richardson and Bonilla",Healthcare,organic_search,sql,2021-01-22,2021-01-23,7211.7,3,12,166
CRM-00418,jessicapayne@example.org,Smith Group,Education,paid_search,lead,2021-01-15,2021-01-19,0.0,2,29,13
CRM-00419,hallmichael@example.net,Tapia Inc,Media,organic_search,mql,2021-01-06,2021-01-24,3622.15,13,43,110
CRM-00420,usweeney@example.com,Harris and Sons,Manufacturing,content_download,lead,2021-01-06,2021-01-17,0.0,29,9,9
CRM-00421,dvasquez@example.org,"Ramirez, Williams and Hall",Media,trade_show,sql,2021-01-20,2021-01-29,16534.68,29,35,123
CRM-00422,xhaynes@example.com,"Miller, Davis and Anderson",Retail,email_campaign,lead,2021-01-02,2021-01-04,0.0,21,34,5
CRM-00423,kjones@example.org,Bates-Anderson,Education,webinar,mql,2021-01-13,2021-01-24,3907.18,13,17,47
CRM-00424,jose56@example.net,"Nguyen, Chavez and Hall",Manufacturing,organic_search,sql,2021-01-01,2021-01-11,1703.28,26,30,136
CRM-00425,derekcarrillo@example.org,Garcia Group,Healthcare,email_campaign,churned,2021-01-12,2021-01-30,48698.99,22,15,69
CRM-00426,hedwards@example.net,Oconnell-Clark,Retail,trade_show,opportunity,2021-01-18,2021-01-31,56594.21,12,11,46
CRM-00427,steven11@example.org,"Torres, Bush and Morrison",Education,organic_search,mql,2021-01-08,2021-01-26,3690.53,23,44,91
CRM-00428,marymurphy@example.org,"Wright, Kelly and Palmer",Media,referral,sql,2021-01-31,2021-01-31,5517.61,6,31,10
CRM-00429,jorge20@example.com,Hawkins-Pierce,Consulting,content_download,lead,2021-01-03,2021-01-04,0.0,1,21,158
CRM-00430,murraylinda@example.org,Smith and Sons,Education,organic_search,mql,2021-01-07,2021-01-11,887.3,1,9,151
CRM-00431,jamesmorales@example.net,"Pace, Miller and Willis",Education,paid_search,opportunity,2021-01-23,2021-01-25,64253.66,12,45,170
CRM-00432,johnsoncaleb@example.net,Lamb-Davis,Finance,social_media,lead,2021-01-13,2021-01-31,0.0,24,27,164
CRM-00433,david70@example.org,"Hamilton, Ramsey and Crawford",Consulting,webinar,sql,2021-01-31,2021-01-31,5180.86,8,42,151
CRM-00434,lvega@example.com,Odonnell LLC,Manufacturing,social_media,mql,2021-01-27,2021-01-28,3669.97,6,46,1
CRM-00435,sean20@example.net,"Jensen, Holland and Porter",Energy,organic_search,customer,2021-01-31,2021-01-31,117916.25,6,38,82
CRM-00436,rbrown@example.com,Barnes Ltd,Media,social_media,sql,2021-01-30,2021-01-30,3498.65,11,47,20
CRM-00437,crystalpham@example.org,Casey-Howard,Healthcare,webinar,churned,2021-01-08,2021-01-19,8394.37,15,0,68
CRM-00438,kcooper@example.net,Price-White,Healthcare,organic_search,sql,2021-01-07,2021-01-14,9411.55,2,24,113
CRM-00439,carla04@example.org,Moreno-Wang,Media,trade_show,churned,2021-01-24,2021-01-30,44227.6,12,34,97
CRM-00440,terrigarcia@example.net,Adams Ltd,Retail,social_media,mql,2021-01-04,2021-01-30,4320.25,15,4,9
CRM-00441,gallagherstacie@example.net,Kelly-Combs,Healthcare,webinar,mql,2021-01-10,2021-01-10,4758.31,6,24,42
CRM-00442,gregorywatkins@example.net,"Howard, Vargas and Warner",Healthcare,webinar,mql,2021-01-24,2021-01-25,4490.62,20,39,124
CRM-00443,stacey92@example.net,Copeland Group,Energy,trade_show,mql,2021-01-23,2021-01-23,3268.18,6,3,26
CRM-00444,gregory01@example.org,Guzman Inc,Consulting,referral,churned,2021-01-11,2021-01-17,20463.99,22,18,77
CRM-00445,nsmith@example.org,Peterson and Sons,Media,social_media,lead,2021-01-08,2021-01-11,0.0,2,23,1
CRM-00446,brian29@example.net,Schroeder PLC,Energy,content_download,lead,2021-01-14,2021-01-16,0.0,7,6,7
CRM-00447,susan56@example.net,Rogers LLC,Media,paid_search,sql,2021-01-07,2021-01-12,24449.38,10,50,102
CRM-00448,theresaoconnor@example.com,"Yu, Banks and Thompson",Consulting,trade_show,customer,2021-01-16,2021-01-31,47100.62,6,23,98
CRM-00449,jeffrey92@example.com,Gross-Phillips,Media,referral,mql,2021-01-12,2021-01-17,1316.48,8,17,145
CRM-00450,jessicarush@example.net,Rosales-Townsend,Healthcare,webinar,opportunity,2021-01-02,2021-01-06,51722.79,26,34,106
CRM-00451,whitelucas@example.net,Bowman Inc,Real Estate,trade_show,lead,2021-01-25,2021-01-29,0.0,18,43,122
CRM-00452,vtaylor@example.org,Reed LLC,Technology,social_media,mql,2021-01-19,2021-01-22,394.78,4,48,115
CRM-00453,daisymccarty@example.net,"Fowler, Tanner and Griffin",Finance,organic_search,churned,2021-01-06,2021-01-11,40423.04,14,5,175
CRM-00454,jason15@example.com,Le Inc,Energy,referral,churned,2021-01-14,2021-01-20,31361.31,11,46,18
CRM-00455,akim@example.org,Snyder-Gray,Manufacturing,content_download,sql,2021-01-03,2021-01-15,14249.3,30,0,180
CRM-00456,egarcia@example.net,"Chang, Perez and Hayes",Real Estate,social_media,mql,2021-01-20,2021-01-29,2097.97,5,36,151
CRM-00457,phillipslucas@example.org,Peterson Group,Healthcare,paid_search,churned,2021-01-19,2021-01-31,5010.2,26,18,138
CRM-00458,brooke97@example.net,Reynolds Ltd,Media,content_download,customer,2021-01-29,2021-01-30,46979.13,2,11,71
CRM-00459,catherinehamilton@example.org,Rivera and Sons,Real Estate,organic_search,sql,2021-01-13,2021-01-17,17339.51,13,21,177
CRM-00460,uterry@example.net,"Baker, Campbell and Young",Education,organic_search,opportunity,2021-01-08,2021-01-09,69458.45,11,50,78
CRM-00461,longandrea@example.com,Brown Inc,Healthcare,email_campaign,opportunity,2021-01-10,2021-01-18,65076.43,5,19,191
CRM-00462,qmiller@example.net,"Castillo, Davis and Clark",Healthcare,email_campaign,lead,2021-01-15,2021-01-25,0.0,15,13,105
CRM-00463,tiffany71@example.com,Ruiz-Jacobson,Technology,social_media,opportunity,2021-01-24,2021-01-31,65703.23,3,19,182
CRM-00464,christopher86@example.org,Mcclure-Wood,Energy,organic_search,lead,2021-01-17,2021-01-23,0.0,6,12,52
CRM-00465,cwilliams@example.com,Perez-Adams,Education,email_campaign,lead,2021-01-27,2021-01-27,0.0,9,23,119
CRM-00466,hernandezheather@example.org,Barnett PLC,Technology,email_campaign,sql,2021-01-17,2021-01-23,3972.95,12,31,153
CRM-00467,larellano@example.org,"Brown, Hughes and Mills",Consulting,webinar,churned,2021-01-15,2021-01-20,23729.11,12,10,67
CRM-00468,parmstrong@example.com,Miller-Orr,Finance,email_campaign,lead,2021-01-24,2021-01-25,0.0,28,14,166
CRM-00469,shawrachel@example.net,"Mcgrath, Hernandez and Avery",Consulting,organic_search,lead,2021-01-08,2021-01-29,0.0,28,49,197
CRM-00470,kthompson@example.org,Martinez Group,Finance,organic_search,mql,2021-01-22,2021-01-22,661.57,8,16,156
CRM-00471,mcneilryan@example.net,Flowers LLC,Manufacturing,trade_show,sql,2021-01-26,2021-01-28,18024.84,29,24,90
CRM-00472,renee11@example.com,"Sanders, Nguyen and Hill",Consulting,trade_show,lead,2021-01-15,2021-01-23,0.0,19,6,2
CRM-00473,astark@example.net,"Matthews, Harrington and Rodriguez",Consulting,referral,churned,2021-01-17,2021-01-27,41968.92,10,43,28
CRM-00474,eddiematthews@example.org,Hart Inc,Education,referral,mql,2021-01-16,2021-01-18,1382.42,9,41,183
CRM-00475,mikayla56@example.com,Pena-Armstrong,Retail,organic_search,lead,2021-01-31,2021-01-31,0.0,26,38,104
CRM-00476,rjohnson@example.com,Montgomery Ltd,Media,referral,sql,2021-01-22,2021-01-27,18310.8,9,26,104
CRM-00477,vwilliams@example.net,Williams Group,Retail,webinar,sql,2021-01-13,2021-01-14,24874.09,24,45,57
CRM-00478,penny05@example.com,Ramirez-Vasquez,Education,referral,sql,2021-01-22,2021-01-30,12417.64,28,10,169
CRM-00479,comptonjeremy@example.com,"Ramos, Petersen and Adams",Finance,referral,lead,2021-01-29,2021-01-31,0.0,24,35,196
CRM-00480,fjacobs@example.org,Lewis-Holloway,Healthcare,email_campaign,customer,2021-01-30,2021-01-30,135942.76,12,14,191
CRM-00481,xmalone@example.org,"Moody, Jones and Mckinney",Education,referral,mql,2021-01-28,2021-01-30,4434.22,19,18,119
CRM-00482,htaylor@example.net,Thompson and Sons,Energy,paid_search,mql,2021-01-28,2021-01-28,4331.97,16,12,129
CRM-00483,wrightstephen@example.com,"Gonzalez, Richardson and Marshall",Real Estate,organic_search,sql,2021-01-04,2021-01-31,13716.12,28,9,36
CRM-00484,hreid@example.net,Allen Group,Media,social_media,mql,2021-01-07,2021-01-17,2847.02,11,45,47
CRM-00485,ethompson@example.net,"Bailey, Martin and Kline",Finance,webinar,mql,2021-01-25,2021-01-25,3155.16,21,3,2
CRM-00486,mitchellpaul@example.org,"Chan, Lewis and Walker",Energy,social_media,lead,2021-01-15,2021-01-23,0.0,16,50,196
CRM-00487,ericaadams@example.com,"Smith, Deleon and Saunders",Real Estate,trade_show,lead,2021-01-25,2021-01-25,0.0,14,30,99
CRM-00488,wellsdavid@example.org,"Owen, Walker and Franklin",Technology,webinar,mql,2021-01-01,2021-01-02,3653.3,25,33,49
CRM-00489,jennifer46@example.com,Stevens-Robinson,Retail,webinar,lead,2021-01-01,2021-01-22,0.0,10,8,27
CRM-00490,erica96@example.net,Smith Ltd,Technology,referral,sql,2021-01-13,2021-01-29,5008.48,10,29,187
CRM-00491,anna99@example.com,Cohen-Olson,Finance,webinar,mql,2021-01-17,2021-01-26,2168.33,29,31,92
CRM-00492,vanessa54@example.com,"Dawson, Stafford and Evans",Real Estate,organic_search,lead,2021-01-25,2021-01-26,0.0,8,14,187
CRM-00493,zacharyallen@example.org,"Powell, Flores and Taylor",Finance,paid_search,opportunity,2021-01-05,2021-01-11,46278.5,12,45,167
CRM-00494,rioswhitney@example.com,Sullivan-Doyle,Consulting,organic_search,mql,2021-01-26,2021-01-26,3201.61,20,3,170
CRM-00495,matthewreeves@example.net,"Little, Alvarez and Shepard",Healthcare,trade_show,opportunity,2021-01-04,2021-01-24,8376.45,15,24,32
CRM-00496,william28@example.org,Davis-Anderson,Technology,referral,mql,2021-01-18,2021-01-22,765.64,14,42,26
CRM-00497,jessica82@example.net,Pena-Walker,Finance,trade_show,lead,2021-01-22,2021-01-30,0.0,27,6,131
CRM-00498,julieparker@example.com,Green-Carter,Media,email_campaign,lead,2021-01-24,2021-01-25,0.0,20,12,200
CRM-00499,ruizmichelle@example.net,"Blackburn, Jones and Preston",Real Estate,referral,churned,2021-01-09,2021-01-25,17896.09,6,2,141
CRM-00500,dillonpatrick@example.com,Brown-Dickerson,Retail,organic_search,sql,2021-01-16,2021-01-22,12535.93,1,42,23
